customer_id,total_orders,total_items,total_spent
5886,3,17,2258.94
5891,1,6,515.3
5892,3,17,1549.8700000000001
5893,1,9,871.63
5901,1,5,190.89
5903,2,16,958.0999999999999
5909,2,11,427.34
5919,1,8,603.55
5925,3,15,1180.53
5927,1,3,122.3
5929,1,1,373.77
5930,1,1,215.17
5932,1,5,402.06
5933,5,27,1748.55
5934,3,22,2001.1399999999999
5943,1,7,306.33
5944,2,7,821.97
5947,1,8,934.21
5951,5,23,2529.46
5953,4,22,1653.42
5957,2,9,969.6800000000001
5959,3,18,2795.66
5960,1,7,882.61
5962,3,18,866.4
5963,1,3,467.88
5965,1,3,553.39
5966,1,10,204.19
5967,1,6,898.66
5968,1,1,795.2
5976,3,15,792.21
5977,2,11,777.39
5981,2,11,1490.8600000000001
5983,5,17,3071.6
5988,2,9,1347.8000000000002
5989,1,5,582.96
5991,4,22,2073.46
5992,1,9,836.45
5993,3,23,1283.0900000000001
5995,1,10,700.43
5997,1,10,525.54
5998,1,5,295.56
5999,2,14,711.45
6002,1,2,922.71
6005,2,17,676.4
6006,2,13,694.6500000000001
6008,2,13,1844.8600000000001
6012,1,3,500.11
6015,2,11,887.26
6018,1,7,680.27
6019,1,7,883.28
6021,1,1,410.53
6022,2,12,911.89
6024,2,13,1380.26
6025,1,9,756.03
6026,2,11,1222.98
6028,1,8,199.35
6034,1,7,514.52
6035,1,9,575.22
6040,1,2,546.33
6043,2,14,487.7
6045,1,5,358.55
6046,2,17,1509.63
6051,1,4,552.85
6052,1,8,558.19
6053,1,9,625.87
6055,3,14,1243.8
6057,2,5,1059.1399999999999
6060,1,7,910.34
6063,1,1,670.82
6066,2,16,1317.06
6067,3,17,1360.42
6068,4,15,1435.31
6070,3,13,1088.36
6071,2,19,1021.08
6074,2,14,1369.03
6075,1,7,205.41
6080,1,10,668.96
6081,3,22,917.5699999999999
6087,1,7,868.73
6088,1,2,262.64
6091,3,11,1935.42
6093,1,8,409.4
6095,2,12,1491.46
6096,1,5,885.31
6097,2,7,1771.77
6100,1,6,959.1
6102,2,11,994.9300000000001
6103,2,7,830.8
6105,1,3,795.51
6106,2,8,1658.8000000000002
6107,3,15,1535.17
6111,1,1,943.88
6112,3,20,1837.4099999999999
6113,3,18,2004.62
6114,1,10,768.05
6115,1,3,721.08
6116,2,18,646.76
6117,1,10,795.24
6118,1,5,992.81
6119,3,15,2029.66
6121,2,13,762.0899999999999
6125,2,12,1178.65
6126,1,9,407.7
6127,1,9,714.75
6129,1,9,936.44
6130,1,2,375.78
6137,2,15,956.02
6138,1,1,880.4
6142,1,6,615.4
6143,1,4,318.65
6146,1,6,684.37
6150,1,2,105.81
6151,2,13,881.69
6154,1,6,901.87
6155,1,1,444.08
6156,1,3,454.83
6158,3,13,1606.97
6160,2,8,1349.25
6163,2,11,789.26
6165,3,21,1759.85
6166,4,18,2662.9300000000003
6167,1,9,732.29
6169,1,1,638.39
6177,1,9,441.21
6180,1,3,660.94
6183,1,3,158.34
6184,2,11,1931.27
6187,1,2,369.04
6188,1,6,992.49
6193,2,13,1048.28
6194,2,12,1399.63
6195,2,4,1034.55
6196,1,3,219.23
6198,2,10,850.28
6210,2,14,1028.48
6212,1,1,795.69
6214,1,10,325.59
6216,2,20,1473.51
6217,2,5,1535.35
6218,3,14,1511.61
6219,3,23,1288.8999999999999
6221,1,6,274.06
6222,1,8,450.26
6223,1,5,722.01
6226,2,11,861.54
6228,1,6,541.5
6229,1,6,988.89
6230,1,3,199.39
6235,2,16,986.95
6236,2,15,786.0
6241,1,2,325.46
6242,1,3,571.76
6245,2,16,481.36
6252,1,8,900.32
6254,2,10,1185.69
6256,2,15,1779.3
6257,2,11,516.26
6263,2,13,491.42
6266,4,17,1925.67
6267,2,13,1132.42
6269,1,10,711.27
6273,1,7,621.36
6278,1,10,823.19
6280,1,5,532.27
6283,2,10,1139.61
6285,1,6,260.64
6286,2,14,1462.8
6292,3,25,2290.9700000000003
6293,1,4,300.17
6294,1,6,969.35
6296,1,2,674.11
6297,2,14,1666.31
6301,1,9,867.03
6303,1,6,390.17
6307,1,5,225.28
6309,1,1,861.1
6310,2,3,612.96
6311,1,6,836.1
6314,1,6,841.53
6316,1,7,474.26
6320,1,9,475.25
6321,1,6,868.67
6322,1,9,858.93
6323,2,15,1395.6100000000001
6324,1,3,973.55
6327,1,3,230.88
6328,2,15,1736.9
6331,1,5,957.34
6332,4,26,2462.66
6334,1,3,583.15
6335,1,6,669.03
6336,1,9,774.98
6343,1,5,610.48
6346,1,4,489.96
6348,1,3,700.21
6350,1,10,446.82
6352,1,2,335.32
6354,1,3,955.53
6355,1,5,592.56
6357,1,1,234.25
6358,1,2,917.42
6360,1,7,395.4
6364,1,1,951.49
6366,1,3,641.45
6373,3,11,1287.69
6374,4,20,1430.6299999999999
6376,1,8,549.77
6378,1,10,471.3
6379,2,11,946.07
6382,1,9,203.62
6383,2,14,1206.29
6384,3,11,1519.25
6387,1,7,947.64
6388,2,19,696.3
6390,2,15,987.8299999999999
6395,2,18,1485.22
6397,1,10,991.34
6398,1,7,994.98
6403,2,13,670.5799999999999
6405,1,10,528.36
6407,2,10,583.54
6408,1,8,827.15
6412,3,21,2484.23
6415,2,12,773.49
6417,1,9,884.35
6424,1,9,446.65
6425,1,9,119.39
6427,1,3,120.03
6432,1,2,828.38
6433,3,16,1490.43
6434,1,3,701.5
6437,1,6,512.76
6438,1,7,748.32
6440,4,28,2355.38
6441,2,10,1240.49
6442,1,7,106.31
6443,1,6,224.22
6446,1,4,862.24
6447,2,9,839.1
6449,2,11,1275.0
6450,2,13,1204.6599999999999
6454,1,8,167.21
6455,1,1,351.43
6456,1,4,524.46
6457,1,2,914.17
6458,1,4,775.55
6459,3,23,1953.26
6463,1,2,824.48
6465,3,16,1849.6
6467,1,1,520.95
6469,1,4,525.63
6470,1,8,959.94
6471,1,2,381.38
6473,1,6,635.96
6474,1,6,364.93
6475,1,4,818.4
6478,1,5,288.77
6480,4,24,1600.18
6483,1,6,243.09
6486,1,3,705.0
6491,1,2,441.54
6492,3,16,1403.21
6494,2,13,1571.63
6495,1,3,532.47
6496,1,8,723.74
6497,1,6,539.1
6498,2,15,646.79
6500,3,17,1416.0
6504,2,7,1197.37
6506,2,8,1668.8899999999999
6508,1,4,444.22
6515,1,3,379.95
6517,1,8,103.75
6519,2,11,546.86
6520,2,9,1327.98
6521,1,7,118.26
6522,1,1,342.59
6523,1,4,659.11
6527,1,3,282.24
6531,2,9,1171.69
6534,1,2,908.98
6535,2,13,1595.83
6536,1,5,198.66
6537,2,11,1295.04
6543,2,12,1576.85
6544,1,9,554.63
6555,4,24,2603.91
6557,1,8,141.01
6559,1,3,568.13
6562,2,13,1249.49
6563,1,5,951.2
6564,1,7,470.99
6565,1,8,278.23
6566,1,2,623.02
6567,2,14,633.61
6568,3,23,1507.5
6571,2,13,897.38
6575,3,8,2208.0
6577,1,9,468.12
6582,2,5,1023.95
6587,2,9,780.29
6588,1,3,310.14
6591,1,6,836.88
6592,3,12,919.1299999999999
6593,1,10,869.68
6595,1,7,360.3
6600,4,20,2622.08
6601,2,7,1027.37
6602,2,2,740.69
6603,2,13,813.08
6607,1,8,752.82
6608,2,9,1233.6999999999998
6610,1,2,183.1
6611,2,6,1002.1600000000001
6612,3,18,2154.91
6614,1,3,299.0
6616,2,10,604.72
6618,1,8,648.09
6619,2,8,1153.42
6620,2,12,1054.28
6623,2,13,926.5799999999999
6629,2,12,680.81
6630,1,2,154.32
6631,1,5,648.46
6632,1,3,849.59
6633,1,6,419.85
6635,2,10,1069.24
6637,1,4,946.63
6642,2,6,1039.98
6643,2,7,1156.9
6645,2,14,473.36
6648,2,3,1350.83
6649,1,1,236.68
6653,1,4,770.89
6659,1,10,940.27
6662,3,17,1527.1200000000001
6666,1,10,763.36
6669,3,18,1831.13
6672,3,18,1261.82
6673,2,14,1396.58
6675,3,20,1408.54
6676,2,8,1722.92
6678,2,15,1494.38
6684,3,17,1467.73
6685,1,3,141.23
6687,1,4,305.22
6692,1,4,803.42
6696,3,20,1929.6399999999999
6699,2,12,1081.53
6705,1,6,376.72
6709,1,10,921.09
6712,1,8,819.73
6717,1,5,521.18
6720,1,9,220.46
6721,2,8,916.2900000000001
6722,1,1,496.29
6723,1,8,989.88
6724,4,20,3068.51
6725,1,3,588.32
6730,1,8,381.63
6731,1,10,769.93
6734,2,6,1202.93
6735,3,18,1519.08
6742,4,18,1817.27
6743,1,10,214.99
6746,2,13,1160.9
6747,2,13,1145.83
6749,2,10,252.28
6750,3,19,1852.96
6757,1,7,536.42
6760,2,5,914.52
6761,1,4,840.23
6762,1,10,224.53
6765,2,10,1218.47
6766,1,3,823.16
6768,1,4,789.98
6770,2,8,486.69
6771,2,14,539.5799999999999
6773,1,6,903.4
6775,2,11,1212.46
6776,1,3,571.93
6782,1,4,297.91
6784,1,3,881.91
6794,2,5,1154.6499999999999
6796,2,5,748.16
6797,1,3,777.21
6798,2,11,1033.57
6801,1,4,597.57
6803,2,11,530.3199999999999
6807,2,11,1270.69
6808,2,16,977.67
6809,2,14,1133.2
6812,1,9,447.4
6814,1,8,703.38
6815,1,7,593.75
6816,1,10,514.1
6817,1,4,898.48
6819,2,15,1130.27
6820,2,7,646.05
6821,2,10,1399.3000000000002
6823,2,8,698.89
6826,3,14,1066.05
6827,1,9,311.62
6831,1,3,771.33
6836,2,9,1424.35
6839,1,2,340.4
6842,1,8,759.45
6843,3,16,1337.74
6846,1,6,990.78
6847,3,23,1494.28
6848,1,9,100.74
6849,1,10,129.08
6852,1,2,240.07
6854,2,5,1653.1
6855,2,17,1133.0
6856,2,13,436.98
6859,3,14,2540.36
6860,1,9,885.41
6868,1,2,928.35
6871,1,3,476.47
6873,1,4,405.16
6874,1,10,667.49
6875,1,10,263.55
6877,1,10,855.65
6881,2,13,982.47
6882,2,16,845.76
6883,2,9,1276.93
6884,1,1,759.73
6888,1,3,975.57
6890,1,5,992.89
6894,2,9,424.19
6904,5,26,2176.88
6906,1,3,721.46
6907,2,3,1298.13
6908,3,18,1541.0900000000001
6910,1,7,980.85
6911,2,13,1537.27
6913,2,14,960.95
6916,2,9,786.2099999999999
6917,2,10,1404.88
6919,2,16,1421.31
6922,2,7,1400.27
6924,1,9,620.69
6925,2,4,931.8000000000001
6926,1,3,574.93
6929,1,10,870.39
6932,1,8,594.71
6934,1,7,621.87
6935,4,18,1881.99
6938,1,1,422.88
6939,1,1,344.47
6942,1,1,734.84
6943,1,10,589.58
6953,1,4,932.46
6954,2,10,800.53
6957,2,10,1478.9099999999999
6958,2,8,1012.2
6962,1,6,766.86
6966,4,20,2548.32
6968,3,14,1741.65
6969,1,4,568.65
6973,3,20,1628.8
6974,1,10,946.19
6975,2,13,1224.52
6976,1,7,107.56
6978,1,9,941.34
6981,1,10,533.83
6982,1,7,614.56
6983,1,8,788.48
6985,1,5,867.3
6987,1,8,356.41
6991,1,4,601.62
6992,2,6,1002.33
6994,1,10,993.53
6995,1,4,426.58
6996,2,12,1284.1
6997,2,13,1167.92
7000,1,2,129.86
7001,1,6,632.02
7007,1,3,837.4
7008,1,8,856.78
7011,2,11,1072.42
7013,2,13,1291.13
7015,2,6,1098.0
7017,3,16,2011.74
7018,2,16,1573.7
7021,1,9,503.69
7022,3,23,1480.73
7024,2,8,1548.18
7030,1,5,851.07
7033,3,16,1723.07
7036,1,5,436.39
7037,1,4,156.36
7040,2,18,1286.9299999999998
7045,1,7,482.69
7046,1,8,770.17
7047,2,8,1345.12
7048,1,10,159.22
7050,1,6,748.88
7051,2,11,606.81
7053,1,3,140.72
7056,1,1,248.51
7058,1,4,594.32
7060,2,6,534.5899999999999
7061,2,8,996.28
7064,2,10,1268.42
7065,2,16,1537.32
7066,5,30,2754.34
7068,1,4,400.15
7069,1,6,139.01
7071,1,6,205.01
7072,1,9,563.08
7073,1,6,815.21
7074,1,4,558.14
7075,1,5,841.4
7079,2,11,930.7
7080,1,5,284.44
7081,1,8,800.93
7084,2,14,984.0699999999999
7089,1,6,892.46
7090,1,8,700.81
7094,1,9,755.78
7095,3,8,1781.5
7097,2,4,1683.68
7100,1,3,792.73
7102,6,46,3468.6099999999997
7105,2,8,1336.45
7108,1,10,630.59
7109,2,8,1337.5
7110,1,3,582.67
7112,2,12,1169.43
7113,1,2,842.48
7114,1,2,201.61
7118,1,6,401.52
7120,2,13,1029.74
7123,2,12,1057.6
7127,1,4,593.23
7128,2,6,887.95
7129,2,11,870.03
7131,2,8,1011.37
7132,1,8,430.99
7136,1,4,119.39
7138,2,14,499.74
7140,1,4,410.36
7144,2,13,1168.76
7145,1,8,812.09
7150,1,10,541.4
7155,1,4,858.7
7161,1,4,232.42
7165,3,24,1407.74
7166,1,10,806.64
7170,1,10,359.0
7171,2,17,1324.17
7179,1,10,730.34
7180,1,4,759.03
7181,2,8,990.6199999999999
7184,1,2,391.76
7188,1,4,788.1
7191,1,9,144.92
7193,1,3,638.49
7196,2,12,1238.31
7197,1,4,583.3
7201,2,16,1908.35
7204,1,1,308.58
7211,3,16,2064.7799999999997
7212,2,18,1130.31
7213,1,4,838.32
7215,1,3,201.69
7218,2,15,1008.23
7222,1,10,470.49
7223,2,11,1349.34
7224,1,3,467.6
7227,2,4,987.3499999999999
7234,2,15,746.52
7235,2,4,1264.62
7238,1,8,470.07
7242,1,5,280.54
7245,2,10,790.34
7246,3,22,1551.77
7247,1,2,457.93
7249,2,4,1445.8600000000001
7251,1,6,833.98
7254,1,4,818.69
7255,2,15,835.85
7258,1,5,892.61
7259,2,18,1401.88
7268,1,10,316.34
7272,1,6,265.43
7273,1,2,848.96
7276,4,26,2826.87
7277,1,5,728.03
7278,1,2,356.0
7279,2,5,1578.24
7281,3,20,2155.66
7282,1,9,131.98
7284,2,8,1074.34
7287,1,6,348.92
7289,1,10,614.87
7290,2,10,1045.91
7293,1,6,482.92
7295,2,7,925.6700000000001
7298,1,8,302.4
7301,1,1,331.53
7302,3,17,2423.87
7303,1,9,818.15
7304,1,3,109.95
7305,1,1,622.48
7307,1,8,295.83
7309,1,4,276.63
7310,1,10,810.16
7311,1,2,759.41
7314,1,5,791.63
7316,2,9,558.4000000000001
7321,2,4,411.85
7323,1,6,986.57
7325,1,10,349.56
7328,1,3,859.45
7332,2,9,1056.15
7333,1,1,502.95
7334,2,11,1112.57
7335,1,8,766.54
7338,2,6,783.63
7340,4,16,2741.27
7341,3,13,1629.42
7342,1,5,936.2
7343,3,16,2072.62
7346,1,9,447.4
7348,1,1,388.93
7350,1,9,175.7
7352,1,2,925.61
7353,1,1,323.74
7358,1,5,640.8
7361,1,7,525.78
7362,4,22,2619.15
7365,1,3,962.33
7367,1,7,486.01
7368,1,7,849.23
7369,1,2,522.43
7370,1,2,261.65
7371,1,7,363.98
7373,3,22,1386.28
7374,1,7,300.79
7375,2,7,1601.96
7380,2,12,1456.55
7381,3,16,1512.67
7383,1,10,943.9
7387,2,12,1630.7800000000002
7390,3,17,1284.63
7392,1,1,324.31
7395,1,10,108.07
7397,2,12,1587.02
7398,2,5,632.04
7400,1,2,309.53
7404,1,7,971.03
7405,1,7,223.07
7407,1,3,472.11
7410,1,7,806.42
7411,2,8,1055.51
7413,3,15,1589.93
7414,2,19,1568.2199999999998
7415,1,3,740.0
7419,2,14,1050.47
7420,1,5,677.49
7424,1,6,289.38
7431,1,3,541.78
7433,1,6,357.0
7436,1,1,355.7
7437,1,2,144.38
7442,1,9,264.02
7448,3,23,1830.37
7452,1,7,617.9
7454,1,1,897.07
7457,2,5,836.8199999999999
7459,4,13,1769.02
7460,3,6,2009.45
7461,1,3,926.94
7463,3,13,1103.24
7466,1,2,287.91
7468,1,3,801.34
7470,1,4,260.7
7471,1,9,426.72
7472,1,8,457.52
7474,2,11,1388.71
7483,1,2,314.32
7489,1,3,544.17
7495,1,2,213.74
7496,1,8,963.97
7501,1,7,611.18
7502,4,15,2004.67
7504,1,3,109.12
7508,1,4,770.05
7510,4,28,2022.1
7512,1,9,999.32
7514,1,4,180.96
7515,1,6,579.44
7516,1,2,518.19
7517,2,12,1160.98
7518,1,9,860.52
7519,2,13,557.71
7520,1,7,802.38
7521,2,8,550.5
7528,2,10,296.7
7534,1,10,162.72
7537,2,12,983.22
7539,1,1,125.77
7544,1,3,180.52
7545,3,18,1934.94
7547,3,19,1450.4699999999998
7549,2,11,496.03
7551,1,4,473.34
7552,2,18,1135.97
7553,1,6,325.63
7554,1,10,823.41
7556,1,8,330.69
7557,2,13,1058.84
7559,2,16,1235.93
7560,3,12,1919.63
7562,2,3,1407.67
7564,3,9,1075.54
7566,2,3,539.2
7567,1,10,580.91
7568,3,12,1233.16
7571,2,5,1849.69
7574,1,1,389.54
7575,1,9,534.66
7577,2,6,1624.57
7582,3,15,1204.48
7583,2,13,1404.3400000000001
7586,2,8,654.6
7587,1,1,558.82
7588,1,2,237.31
7589,1,7,681.54
7590,2,14,926.6899999999999
7591,1,6,694.63
7592,1,9,303.76
7593,1,8,678.45
7594,1,8,597.69
7595,5,38,2795.7
7596,1,9,552.2
7597,2,15,1465.1599999999999
7602,3,21,2065.66
7606,2,3,903.93
7610,1,5,438.95
7613,1,5,434.77
7618,2,11,923.86
7620,1,3,296.11
7622,1,8,904.93
7623,1,2,614.65
7625,2,15,1136.69
7626,4,21,2740.37
7627,2,14,725.8599999999999
7628,1,6,265.06
7630,2,11,915.4100000000001
7635,2,10,1230.9099999999999
7638,2,11,1256.78
7639,1,3,417.06
7641,1,4,912.48
7642,1,3,312.27
7643,3,14,2039.85
7646,1,3,972.03
7647,1,4,887.3
7648,1,8,112.48
7652,1,10,658.33
7653,1,4,645.32
7654,3,22,1747.8400000000001
7655,1,9,907.17
7656,2,12,839.2
7659,1,4,729.6
7663,2,15,1505.62
7664,1,3,179.94
7668,1,9,559.45
7670,2,11,921.88
7671,3,11,1851.69
7672,1,10,551.47
7676,1,8,847.51
7677,3,16,2162.63
7678,1,9,284.14
7680,2,11,478.53999999999996
7684,2,15,796.39
7688,2,6,1628.04
7693,1,7,400.06
7696,1,9,859.27
7699,3,18,1390.72
7701,1,8,929.49
7708,1,2,766.58
7715,2,17,1123.96
7718,2,14,299.26
7720,1,1,661.12
7721,1,3,719.34
7722,2,13,1033.58
7723,3,22,1410.87
7726,2,11,1140.08
7727,1,2,745.55
7729,2,6,1342.1999999999998
7731,2,10,1378.0
7732,1,7,286.01
7733,1,4,660.93
7735,2,12,510.98
7736,1,8,857.12
7737,1,2,227.94
7739,2,13,1116.83
7740,1,2,146.65
7747,1,1,741.84
7749,4,20,1796.3
7750,1,3,865.7
7753,2,18,1598.55
7763,1,3,456.91
7764,3,25,1599.6
7769,2,11,1299.5900000000001
7774,2,18,1141.31
7775,1,3,877.35
7776,1,5,632.4
7778,1,6,386.83
7779,1,7,225.88
7780,2,8,890.49
7781,2,13,1525.52
7783,2,11,1086.43
7784,2,7,709.0899999999999
7787,3,19,1878.73
7788,1,3,475.38
7789,1,8,920.31
7791,2,6,406.0
7792,1,1,271.86
7794,4,20,2895.12
7795,1,3,560.82
7796,2,8,903.4100000000001
7800,1,10,512.6
7803,1,9,712.62
7804,1,5,917.92
7805,1,8,609.89
7807,2,9,916.42
7809,1,7,849.62
7813,1,6,846.91
7814,3,19,1458.42
7815,1,8,811.02
7818,1,9,854.05
7821,1,3,109.61
7822,1,1,916.7
7824,1,1,105.33
7827,1,9,345.23
7828,3,23,1458.55
7830,1,6,612.31
7831,2,11,753.1700000000001
7833,1,7,281.62
7834,4,29,2860.76
7837,1,9,393.32
7845,3,17,1535.47
7847,1,2,980.32
7848,2,5,777.48
7849,1,1,186.33
7850,4,26,2684.4
7855,2,13,757.97
7857,2,8,1213.42
7859,4,21,2955.1
7862,2,11,1639.65
7863,2,4,1632.51
7864,1,6,710.92
7866,2,13,1932.8600000000001
7867,3,23,1696.07
7868,1,8,524.93
7870,2,8,890.41
7872,3,23,2316.96
7876,2,10,1385.7
7878,2,16,657.21
7883,1,8,196.38
7892,1,5,956.6
7893,1,4,510.88
7894,1,1,841.04
7895,1,7,788.83
7896,1,3,236.35
7897,6,26,3821.77
7900,2,17,468.90999999999997
7902,1,8,843.83
7905,1,3,213.78
7908,1,4,200.84
7916,5,28,3313.0699999999997
7920,1,9,695.68
7921,1,3,167.06
7924,2,15,490.78999999999996
7928,1,6,316.23
7930,1,4,455.74
7933,1,4,723.45
7934,2,3,1560.67
7935,1,4,158.63
7939,1,7,359.42
7940,1,6,560.41
7941,1,7,966.42
7943,3,17,1877.6399999999999
7945,1,1,858.53
7946,2,15,1742.62
7947,2,20,1084.2
7948,1,3,413.08
7952,1,10,379.26
7954,1,8,610.62
7955,1,6,172.15
7956,3,19,1650.98
7957,1,3,612.4
7958,1,9,154.18
7960,2,10,904.2700000000001
7963,1,1,704.1
7970,2,14,1226.69
7975,1,6,482.91
7976,1,1,400.64
7977,1,4,452.38
7979,2,5,1342.81
7981,1,7,950.46
7986,2,9,1207.23
7987,1,2,391.5
7989,3,25,1462.01
7997,1,6,646.83
8001,1,8,675.19
8004,1,10,201.08
8009,1,1,956.8
8011,1,10,463.4
8012,2,9,613.49
8013,2,7,574.23
8017,3,18,2015.37
8021,1,1,486.42
8024,1,3,166.7
8025,1,9,693.12
8028,1,3,966.74
8030,2,11,1329.12
8037,1,6,802.81
8042,2,10,643.01
8044,1,2,745.8
8048,2,17,1389.9099999999999
8049,2,8,1041.64
8050,1,2,891.1
8051,3,18,1044.53
8054,1,4,392.83
8059,1,7,873.37
8060,2,7,1114.22
8062,1,1,726.16
8066,1,10,974.76
8068,1,2,212.4
8071,3,16,904.39
8073,2,13,1786.23
8074,1,6,109.68
8077,1,7,473.69
8079,1,4,920.59
8080,3,13,2104.74
8082,2,9,1339.7
8084,2,15,851.61
8086,3,19,2061.56
8088,1,1,245.97
8092,1,8,732.32
8097,1,7,964.46
8099,3,19,1838.26
8101,2,9,1123.24
8102,2,19,844.9599999999999
8103,2,11,1452.62
8104,2,11,1832.5900000000001
8105,1,10,426.5
8106,1,6,660.94
8107,2,16,959.74
8111,2,11,1308.6
8113,2,9,913.9499999999999
8114,1,8,585.72
8118,1,3,149.56
8120,1,6,997.57
8121,1,8,631.05
8126,1,1,569.95
8127,1,2,350.17
8128,1,8,716.59
8131,2,10,843.05
8132,1,3,761.03
8135,4,28,2248.7799999999997
8136,1,10,826.63
8145,3,17,625.38
8147,1,4,116.64
8148,2,18,811.72
8149,2,11,1206.6499999999999
8150,1,5,105.84
8155,1,10,514.24
8160,1,2,424.51
8163,3,15,1010.42
8164,1,4,847.78
8166,1,5,551.29
8167,1,4,112.87
8169,2,9,459.12
8172,1,2,938.88
8173,1,9,992.03
8174,1,8,649.83
8179,2,12,1130.91
8180,1,3,401.05
8181,2,5,1652.51
8182,1,7,992.18
8183,2,13,1596.25
8186,1,9,552.97
8188,2,6,814.12
8190,5,30,3546.55
8191,2,15,696.74
8193,1,4,625.7
8195,3,23,1360.31
8196,1,9,988.23
8203,1,9,711.63
8205,1,5,865.42
8206,1,5,548.74
8207,1,5,475.7
8208,1,1,688.81
8209,1,1,311.19
8211,2,13,1455.61
8213,3,19,1605.46
8214,1,7,825.58
8215,1,9,256.16
8217,1,1,847.56
8218,2,19,783.53
8219,5,35,2502.88
8220,1,10,252.83
8226,2,9,1113.27
8231,1,5,242.05
8240,2,11,1295.4
8242,1,5,946.61
8250,1,8,696.31
8251,3,21,1733.78
8253,2,8,1079.81
8254,2,5,1386.82
8257,1,9,510.43
8260,2,13,931.53
8263,3,13,814.6700000000001
8267,1,1,563.21
8268,1,7,526.85
8272,1,4,826.71
8275,1,4,117.9
8278,2,10,1691.9
8279,1,9,224.51
8281,1,6,183.98
8285,3,13,1352.0700000000002
8287,1,2,257.95
8295,2,4,1392.94
8296,2,10,1278.71
8297,2,15,1196.67
8298,1,7,624.3
8299,3,13,1667.35
8300,3,28,1834.9
8302,2,14,1590.01
8303,1,6,366.19
8304,2,17,869.9100000000001
8308,2,9,1239.01
8311,2,11,1058.02
8312,1,5,349.69
8315,1,4,660.8
8317,1,1,529.51
8320,1,10,316.03
8321,1,5,740.43
8324,1,6,540.4
8328,1,8,232.57
8329,1,2,610.87
8331,2,12,1278.9
8333,1,4,507.8
8337,1,3,203.56
8338,2,16,1290.05
8345,1,7,510.53
8346,1,5,580.29
8349,1,2,399.97
8351,1,7,585.25
8354,1,7,189.42
8357,1,5,933.96
8362,2,16,1521.13
8363,1,8,758.19
8364,2,7,1521.92
8367,1,1,193.73
8369,2,5,727.76
8370,1,10,619.94
8372,1,5,275.39
8373,1,8,476.77
8379,2,16,711.9
8387,2,6,948.28
8388,2,15,1141.8600000000001
8390,2,19,1212.35
8392,1,4,720.4
8393,2,14,1553.79
8395,3,6,1724.74
8398,1,6,520.29
8399,2,19,733.25
8400,2,20,977.29
8403,1,2,394.92
8405,1,6,308.2
8406,2,8,1017.6
8411,1,8,974.56
8415,1,6,156.62
8416,2,10,563.48
8418,2,6,703.06
8419,1,8,670.52
8422,1,4,423.93
8423,1,8,620.7
8425,1,4,863.85
8427,1,10,272.24
8428,1,2,635.89
8431,2,11,771.53
8433,3,17,1863.09
8435,3,13,1210.53
8440,1,10,814.23
8445,1,1,197.21
8446,1,6,606.31
8448,1,8,173.2
8451,1,8,317.15
8452,2,4,1046.17
8455,1,1,516.71
8456,1,6,607.42
8458,2,3,1378.56
8460,2,17,859.2800000000001
8461,2,13,1053.79
8463,1,8,160.9
8464,2,11,1425.53
8468,2,17,1653.42
8472,2,18,1008.08
8474,1,7,611.88
8475,1,9,249.64
8476,1,5,857.55
8477,1,7,736.04
8483,1,4,769.88
8488,1,3,997.21
8495,1,4,661.23
8498,1,8,775.23
8500,3,20,1382.05
8503,1,1,876.48
8505,1,7,523.99
8506,1,6,151.58
8507,1,2,202.98
8508,2,15,629.4200000000001
8509,1,5,684.55
8510,1,6,996.06
8511,1,10,997.93
8514,4,25,2388.43
8516,1,2,939.15
8517,1,9,187.2
8518,1,5,566.67
8526,3,18,1582.54
8528,1,8,328.62
8529,1,8,148.72
8531,1,10,225.93
8533,1,5,781.16
8534,3,22,1845.71
8535,1,4,561.44
8536,1,9,500.65
8538,1,8,956.78
8539,3,14,2502.7400000000002
8540,3,14,2187.2200000000003
8543,1,6,985.55
8544,1,2,440.7
8545,1,10,450.23
8548,1,10,824.52
8549,2,8,1054.62
8553,1,3,659.2
8554,1,5,466.11
8555,1,4,264.16
8556,1,9,507.18
8560,1,2,766.44
8562,3,7,1810.53
8566,2,9,511.47
8568,1,2,981.57
8569,1,5,826.38
8570,2,14,920.58
8571,2,10,702.72
8572,1,3,471.38
8576,1,9,658.0
8577,1,5,117.35
8578,3,14,1789.08
8579,3,15,1296.2
8580,2,13,1132.19
8584,1,9,688.09
8585,1,2,281.66
8586,2,19,499.22
8587,1,3,108.85
8591,2,6,916.09
8593,3,22,1569.98
8595,1,6,265.02
8602,6,39,3261.35
8604,2,6,833.55
8605,1,8,250.76
8608,2,9,953.25
8609,1,2,621.93
8610,1,9,530.31
8611,1,9,708.19
8614,1,5,181.42
8618,1,10,444.75
8622,2,13,1308.66
8627,2,3,1337.13
8629,2,9,1831.08
8632,1,5,537.16
8633,1,3,435.86
8634,2,10,1141.06
8636,1,1,820.84
8638,1,7,926.96
8641,2,17,1380.2
8643,1,5,278.13
8644,1,4,706.2
8645,1,3,704.81
8651,1,2,500.07
8657,1,5,547.16
8661,1,4,374.08
8663,1,6,276.76
8664,1,8,578.44
8667,2,5,1098.6599999999999
8671,2,17,1547.38
8673,1,5,351.43
8675,2,8,1643.69
8678,1,3,818.75
8680,1,1,967.1
8681,1,6,500.23
8682,2,9,1232.48
8684,1,5,613.18
8687,3,18,2125.16
8691,1,4,191.08
8693,1,1,460.92
